User-agent: *
Disallow: /admin
Disallow: /auth
Disallow: /backup
Disallow: /blocks
Disallow: /blog
Disallow: /calendar
Disallow: /cohort
Disallow: /comment
Disallow: /config
Disallow: /course
Disallow: /enrol
Disallow: /error
Disallow: /files
Disallow: /filter
Disallow: /grade
Disallow: /group
Disallow: /install
Disallow: /iplookup
Disallow: /lang
Disallow: /lib
Disallow: /local
Disallow: /login
Disallow: /message
Disallow: /mnet
Disallow: /mod
Disallow: /my
Disallow: /notes
Disallow: /pix
Disallow: /plagiarism
Disallow: /portfolio
Disallow: /question
Disallow: /rating
Disallow: /repository
Disallow: /rss
Disallow: /search
Disallow: /tag
Disallow: /theme
Disallow: /user
Disallow: /userpix
Disallow: /webservice
